Date,Jour Mois,Jour Semaine,Price,Fear and Greed
08.02.2021,8,lun.,"46508,60",83
09.02.2021,9,mar.,"44836,00",95
10.02.2021,10,mer.,"47990,70",92
11.02.2021,11,jeu.,"47371,70",93
12.02.2021,12,ven.,"47168,70",92
13.02.2021,13,sam.,"48643,40",92
14.02.2021,14,dim.,"47936,30",95
15.02.2021,15,lun.,"49169,70",93
16.02.2021,16,mar.,"52079,20",95
17.02.2021,17,mer.,"51582,20",95
18.02.2021,18,jeu.,"55906,60",91
19.02.2021,19,ven.,"55923,70",93
20.02.2021,20,sam.,"57433,80",91
21.02.2021,21,dim.,"54111,80",91
22.02.2021,22,lun.,"48911,20",94
23.02.2021,23,mar.,"49697,50",94
24.02.2021,24,mer.,"46928,50",76
25.02.2021,25,jeu.,"46345,60",79
26.02.2021,26,ven.,"46136,70",55
27.02.2021,27,sam.,"45164,00",56
28.02.2021,28,dim.,"49595,50",55
01.03.2021,1,lun.,"48424,20",38
02.03.2021,2,mar.,"50395,10",78
03.03.2021,3,mer.,"48428,00",78
04.03.2021,4,jeu.,"48792,50",84
05.03.2021,5,ven.,"48855,60",77
06.03.2021,6,sam.,"50982,30",77
07.03.2021,7,dim.,"52311,00",76
08.03.2021,8,lun.,"54879,00",81
09.03.2021,9,mar.,"55851,90",81
10.03.2021,10,mer.,"57799,50",68
11.03.2021,11,jeu.,"57265,10",73
12.03.2021,12,ven.,"61195,30",70
13.03.2021,13,sam.,"59113,70",74
14.03.2021,14,dim.,"55791,30",78
15.03.2021,15,lun.,"56889,70",76
16.03.2021,16,mar.,"58913,50",71
17.03.2021,17,mer.,"57656,00",71
18.03.2021,18,jeu.,"58088,00",72
19.03.2021,19,ven.,"58093,40",71
20.03.2021,20,sam.,"57383,80",75
21.03.2021,21,dim.,"54158,30",73
22.03.2021,22,lun.,"54452,50",70
23.03.2021,23,mar.,"52325,40",66
24.03.2021,24,mer.,"51322,30",65
25.03.2021,25,jeu.,"55036,10",60
26.03.2021,26,ven.,"55862,90",54
27.03.2021,27,sam.,"55765,20",65
28.03.2021,28,dim.,"57616,20",74
29.03.2021,29,lun.,"58771,30",72
30.03.2021,30,mar.,"58763,70",72
31.03.2021,31,mer.,"58718,30",76
01.04.2021,1,jeu.,"58977,30",74
02.04.2021,2,ven.,"57059,90",74
03.04.2021,3,sam.,"58199,90",73
04.04.2021,4,dim.,"58993,40",74
05.04.2021,5,lun.,"57996,30",71
06.04.2021,6,mar.,"55948,70",75
07.04.2021,7,mer.,"58077,40",72
08.04.2021,8,jeu.,"58118,70",73
09.04.2021,9,ven.,"59748,40",70
10.04.2021,10,sam.,"59978,70",70
11.04.2021,11,dim.,"59863,80",76
12.04.2021,12,lun.,"63540,90",74
13.04.2021,13,mar.,"62980,40",74
14.04.2021,14,mer.,"63216,00",75
15.04.2021,15,jeu.,"61379,70",79
16.04.2021,16,ven.,"60041,90",78
17.04.2021,17,sam.,"56207,10",76
18.04.2021,18,dim.,"55646,10",79
19.04.2021,19,lun.,"56483,20",74
20.04.2021,20,mar.,"53820,20",73
21.04.2021,21,mer.,"51729,50",73
22.04.2021,22,jeu.,"51143,60",65
23.04.2021,23,ven.,"50088,90",55
24.04.2021,24,sam.,"48963,60",37
25.04.2021,25,dim.,"54020,50",31
26.04.2021,26,lun.,"55036,50",27
27.04.2021,27,mar.,"54841,40",50
28.04.2021,28,mer.,"53560,80",59
29.04.2021,29,jeu.,"57720,30",52
30.04.2021,30,ven.,"57807,10",51
01.05.2021,1,sam.,"56603,80",68
02.05.2021,2,dim.,"57169,80",66
03.05.2021,3,lun.,"53741,50",61
04.05.2021,4,mar.,"57441,30",68
05.05.2021,5,mer.,"56405,40",48
06.05.2021,6,jeu.,"57337,20",65
07.05.2021,7,ven.,"58840,10",64
08.05.2021,8,sam.,"58238,30",67
09.05.2021,9,dim.,"55848,90",73
10.05.2021,10,lun.,"56695,70",72
11.05.2021,11,mar.,"49384,20",61
12.05.2021,12,mer.,"49704,60",68
13.05.2021,13,jeu.,"49839,80",31
14.05.2021,14,ven.,"46708,80",26
15.05.2021,15,sam.,"46426,40",27
16.05.2021,16,dim.,"43541,30",20
17.05.2021,17,lun.,"42897,30",27
18.05.2021,18,mar.,"36720,50",21
19.05.2021,19,mer.,"40717,20",23
20.05.2021,20,jeu.,"37297,40",11
21.05.2021,21,ven.,"37448,30",19
22.05.2021,22,sam.,"34679,70",12
23.05.2021,23,dim.,"38750,60",14
24.05.2021,24,lun.,"38378,30",10
25.05.2021,25,mar.,"39249,20",22
26.05.2021,26,mer.,"38417,30",22
27.05.2021,27,jeu.,"35662,50",27
28.05.2021,28,ven.,"34584,60",21
29.05.2021,29,sam.,"35652,80",18
30.05.2021,30,dim.,"37298,60",10
31.05.2021,31,lun.,"36687,60",18
01.06.2021,1,mar.,"37555,80",20
02.06.2021,2,mer.,"39187,30",23
03.06.2021,3,jeu.,"36851,30",24
04.06.2021,4,ven.,"35520,00",27
05.06.2021,5,sam.,"35815,40",24
06.06.2021,6,dim.,"33578,00",17
07.06.2021,7,lun.,"33382,90",15
08.06.2021,8,mar.,"37332,20",13
09.06.2021,9,mer.,"36649,40",14
10.06.2021,10,jeu.,"37314,60",21
11.06.2021,11,ven.,"35467,50",21
12.06.2021,12,sam.,"39022,90",28
13.06.2021,13,dim.,"40529,40",23
14.06.2021,14,lun.,"40156,10",28
15.06.2021,15,mar.,"38336,00",38
16.06.2021,16,mer.,"38052,00",33
17.06.2021,17,jeu.,"35749,40",26
18.06.2021,18,ven.,"35513,40",25
19.06.2021,19,sam.,"35595,80",23
20.06.2021,20,dim.,"31692,00",21
21.06.2021,21,lun.,"32496,40",23
22.06.2021,22,mar.,"33674,30",10
23.06.2021,23,mer.,"34665,80",14
24.06.2021,24,jeu.,"31594,00",22
25.06.2021,25,ven.,"32243,40",27
26.06.2021,26,sam.,"34678,50",20
27.06.2021,27,dim.,"34475,90",22
28.06.2021,28,lun.,"35834,70",25
29.06.2021,29,mar.,"35026,90",25
30.06.2021,30,mer.,"33543,60",28
01.07.2021,1,jeu.,"33813,40",28
02.07.2021,2,ven.,"34742,80",21
03.07.2021,3,sam.,"35298,20",24
04.07.2021,4,dim.,"33687,80",27
05.07.2021,5,lun.,"34225,60",29
06.07.2021,6,mar.,"33867,80",20
07.07.2021,7,mer.,"32866,30",28
08.07.2021,8,jeu.,"33797,40",20
09.07.2021,9,ven.,"33510,60",20
10.07.2021,10,sam.,"34227,70",20
11.07.2021,11,dim.,"33113,00",20
12.07.2021,12,lun.,"32728,10",25
13.07.2021,13,mar.,"32820,70",20
14.07.2021,14,mer.,"31840,50",21
15.07.2021,15,jeu.,"31394,00",20
16.07.2021,16,ven.,"31518,60",22
17.07.2021,17,sam.,"31785,40",15
18.07.2021,18,dim.,"30837,20",19
19.07.2021,19,lun.,"29793,80",24
20.07.2021,20,mar.,"32131,40",19
21.07.2021,21,mer.,"32298,90",10
22.07.2021,22,jeu.,"33603,30",21
23.07.2021,23,ven.,"33824,80",23
24.07.2021,24,sam.,"35391,10",22
25.07.2021,25,dim.,"37276,60",27
26.07.2021,26,lun.,"39452,00",26
27.07.2021,27,mar.,"40003,20",32
28.07.2021,28,mer.,"40001,40",50
29.07.2021,29,jeu.,"42203,40",50
30.07.2021,30,ven.,"41553,70",53
31.07.2021,31,sam.,"39878,30",60
01.08.2021,1,dim.,"39168,40",60
02.08.2021,2,lun.,"38130,30",48
03.08.2021,3,mar.,"39736,90",48
04.08.2021,4,mer.,"40867,20",42
05.08.2021,5,jeu.,"42795,40",50
06.08.2021,6,ven.,"44614,20",52
07.08.2021,7,sam.,"43792,80",69
08.08.2021,8,dim.,"46284,30",74
09.08.2021,9,lun.,"45593,80",65
10.08.2021,10,mar.,"45564,30",71
11.08.2021,11,mer.,"44403,40",70
12.08.2021,12,jeu.,"47809,10",70
13.08.2021,13,ven.,"47081,50",70
14.08.2021,14,sam.,"46991,30",76
15.08.2021,15,dim.,"45996,30",71
16.08.2021,16,lun.,"44691,60",72
17.08.2021,17,mar.,"44723,80",72
18.08.2021,18,mer.,"46755,90",73
19.08.2021,19,jeu.,"49324,00",70
20.08.2021,20,ven.,"48875,80",70
21.08.2021,21,sam.,"49254,50",78
22.08.2021,22,dim.,"49539,70",76
23.08.2021,23,lun.,"47714,70",79
24.08.2021,24,mar.,"48994,50",79
25.08.2021,25,mer.,"46831,60",73
26.08.2021,26,jeu.,"49064,30",75
27.08.2021,27,ven.,"48897,10",71
28.08.2021,28,sam.,"48777,40",78
29.08.2021,29,dim.,"46992,70",72
30.08.2021,30,lun.,"47130,40",73
31.08.2021,31,mar.,"48819,40",73
01.09.2021,1,mer.,"49274,30",71
02.09.2021,2,jeu.,"49999,00",74
03.09.2021,3,ven.,"49918,40",74
04.09.2021,4,sam.,"51768,60",72
05.09.2021,5,dim.,"52672,10",73
06.09.2021,6,lun.,"46779,60",79
07.09.2021,7,mar.,"46061,40",79
08.09.2021,8,mer.,"46385,60",47
09.09.2021,9,jeu.,"44842,80",45
10.09.2021,10,ven.,"45161,90",46
11.09.2021,11,sam.,"46062,30",31
12.09.2021,12,dim.,"44949,50",32
13.09.2021,13,lun.,"47077,50",44
14.09.2021,14,mar.,"48130,60",30
15.09.2021,15,mer.,"47748,00",49
16.09.2021,16,jeu.,"47282,80",53
17.09.2021,17,ven.,"48306,70",48
18.09.2021,18,sam.,"47238,70",50
19.09.2021,19,dim.,"42870,60",53
20.09.2021,20,lun.,"40651,30",50
21.09.2021,21,mar.,"43551,60",27
22.09.2021,22,mer.,"44869,20",21
23.09.2021,23,jeu.,"42819,90",27
24.09.2021,24,ven.,"42686,80",33
25.09.2021,25,sam.,"43203,40",28
26.09.2021,26,dim.,"42172,60",27
27.09.2021,27,lun.,"41022,30",26
28.09.2021,28,mar.,"41536,80",25
29.09.2021,29,mer.,"43823,30",24
30.09.2021,30,jeu.,"48146,00",20
01.10.2021,1,ven.,"47666,90",27
02.10.2021,2,sam.,"48200,10",54
03.10.2021,3,dim.,"49227,30",49
04.10.2021,4,lun.,"51469,30",54
05.10.2021,5,mar.,"55323,20",59
06.10.2021,6,mer.,"53783,90",68
07.10.2021,7,jeu.,"53914,70",76
08.10.2021,8,ven.,"54942,50",74
09.10.2021,9,sam.,"54687,70",72
10.10.2021,10,dim.,"57477,30",71
11.10.2021,11,lun.,"56015,90",71
12.10.2021,12,mar.,"57380,10",78
13.10.2021,13,mer.,"57345,80",70
14.10.2021,14,jeu.,"61672,50",70
15.10.2021,15,ven.,"60861,10",71
16.10.2021,16,sam.,"61527,50",78
17.10.2021,17,dim.,"62056,30",79
18.10.2021,18,lun.,"64278,50",78
19.10.2021,19,mar.,"65979,10",75
20.10.2021,20,mer.,"62210,20",82
21.10.2021,21,jeu.,"60690,30",84
22.10.2021,22,ven.,"61312,50",75
23.10.2021,23,sam.,"60866,50",74
24.10.2021,24,dim.,"63067,00",73
25.10.2021,25,lun.,"60310,80",72
26.10.2021,26,mar.,"58438,10",76
27.10.2021,27,mer.,"60582,50",73
28.10.2021,28,jeu.,"62242,80",66
29.10.2021,29,ven.,"61840,10",70
30.10.2021,30,sam.,"61309,60",73
31.10.2021,31,dim.,"60915,30",74
01.11.2021,1,lun.,"63221,70",74
02.11.2021,2,mar.,"62918,50",73
03.11.2021,3,mer.,"61412,60",76
04.11.2021,4,jeu.,"60974,30",73
05.11.2021,5,ven.,"61483,90",73
06.11.2021,6,sam.,"63273,20",71
07.11.2021,7,dim.,"67527,90",73
08.11.2021,8,lun.,"66904,40",75
09.11.2021,9,mar.,"64932,60",84
10.11.2021,10,mer.,"64806,70",75
11.11.2021,11,jeu.,"64134,50",77
12.11.2021,12,ven.,"64398,60",74
13.11.2021,13,sam.,"65508,20",72
14.11.2021,14,dim.,"63597,90",74
15.11.2021,15,lun.,"60089,10",72
16.11.2021,16,mar.,"60367,80",71
17.11.2021,17,mer.,"56955,30",52
18.11.2021,18,jeu.,"58083,40",54
19.11.2021,19,ven.,"59717,60",34
20.11.2021,20,sam.,"58714,30",43
21.11.2021,21,dim.,"56308,80",49
22.11.2021,22,lun.,"57573,20",50
23.11.2021,23,mar.,"57171,70",33
24.11.2021,24,mer.,"58935,10",42
25.11.2021,25,jeu.,"53730,90",32
26.11.2021,26,ven.,"54765,90",47
27.11.2021,27,sam.,"57291,50",21
28.11.2021,28,dim.,"57794,80",27
29.11.2021,29,lun.,"56882,90",33
30.11.2021,30,mar.,"57210,30",40
01.12.2021,1,mer.,"56496,00",34
02.12.2021,2,jeu.,"53631,50",32
03.12.2021,3,ven.,"49195,20",31
04.12.2021,4,sam.,"49405,50",25
05.12.2021,5,dim.,"50562,10",18
06.12.2021,6,lun.,"50595,20",16
07.12.2021,7,mar.,"50473,90",25
08.12.2021,8,mer.,"47596,60",28
09.12.2021,9,jeu.,"47137,20",29
10.12.2021,10,ven.,"49314,50",24
11.12.2021,11,sam.,"50081,00",16
12.12.2021,12,dim.,"46703,60",27
13.12.2021,13,lun.,"48366,50",28
14.12.2021,14,mar.,"48871,50",21
15.12.2021,15,mer.,"47628,20",28
16.12.2021,16,jeu.,"46172,20",29
17.12.2021,17,ven.,"46856,20",23
18.12.2021,18,sam.,"46704,50",24
19.12.2021,19,dim.,"46895,20",29
20.12.2021,20,lun.,"48902,00",25
21.12.2021,21,mar.,"48599,70",27
22.12.2021,22,mer.,"50801,00",45
23.12.2021,23,jeu.,"50786,10",34
24.12.2021,24,ven.,"50406,40",41
25.12.2021,25,sam.,"50779,90",39
26.12.2021,26,dim.,"50678,20",37
27.12.2021,27,lun.,"47545,20",40
28.12.2021,28,mar.,"46461,70",41
29.12.2021,29,mer.,"47123,30",27
30.12.2021,30,jeu.,"46219,50",22
31.12.2021,31,ven.,"47738,00",28
01.01.2022,1,sam.,"47311,80",21
02.01.2022,2,dim.,"46430,20",29
03.01.2022,3,lun.,"45837,30",29
04.01.2022,4,mar.,"43425,90",23
05.01.2022,5,mer.,"43097,50",24
06.01.2022,6,jeu.,"41546,70",15
07.01.2022,7,ven.,"41672,00",18
08.01.2022,8,sam.,"41848,30",10
09.01.2022,9,dim.,"41832,20",23
10.01.2022,10,lun.,"42733,20",23
11.01.2022,11,mar.,"43901,00",21
12.01.2022,12,mer.,"42560,00",22
13.01.2022,13,jeu.,"43073,30",21
14.01.2022,14,ven.,"43097,00",21
15.01.2022,15,sam.,"43079,10",23
16.01.2022,16,dim.,"42209,30",21
17.01.2022,17,lun.,"42364,60",22
18.01.2022,18,mar.,"41677,80",24
19.01.2022,19,mer.,"40715,90",24
20.01.2022,20,jeu.,"36475,50",24
21.01.2022,21,ven.,"35075,20",19
22.01.2022,22,sam.,"36269,50",13
23.01.2022,23,dim.,"36686,30",11
24.01.2022,24,lun.,"36950,60",13
25.01.2022,25,mar.,"36800,40",12
26.01.2022,26,mer.,"37164,30",23
27.01.2022,27,jeu.,"37745,10",20
28.01.2022,28,ven.,"38170,80",24
29.01.2022,29,sam.,"37917,70",24
30.01.2022,30,dim.,"38498,60",29
31.01.2022,31,lun.,"38709,70",20
01.02.2022,1,mar.,"36890,20",26
02.02.2022,2,mer.,"37287,80",28
03.02.2022,3,jeu.,"41567,60",20
04.02.2022,4,ven.,"41412,10",20
05.02.2022,5,sam.,"42392,20",33
06.02.2022,6,dim.,"43833,90",37
07.02.2022,7,lun.,"44038,20",45
08.02.2022,8,mar.,"44388,90",48
09.02.2022,9,mer.,"43521,00",54
10.02.2022,10,jeu.,"42388,40",50
11.02.2022,11,ven.,"42205,20",50
12.02.2022,12,sam.,"42061,10",44
13.02.2022,13,dim.,"42550,30",44
14.02.2022,14,lun.,"44544,40",46
15.02.2022,15,mar.,"43883,60",46
16.02.2022,16,mer.,"40552,80",51
17.02.2022,17,jeu.,"40000,10",52
18.02.2022,18,ven.,"40090,30",30
19.02.2022,19,sam.,"38355,00",25
20.02.2022,20,dim.,"37017,70",27
21.02.2022,21,lun.,"38248,20",25
22.02.2022,22,mar.,"37224,60",20
23.02.2022,23,mer.,"38339,20",25
24.02.2022,24,jeu.,"39209,60",23
25.02.2022,25,ven.,"39115,50",27
26.02.2022,26,sam.,"37689,10",26
27.02.2022,27,dim.,"43188,20",26
28.02.2022,28,lun.,"44420,30",20
01.03.2022,1,mar.,"43912,80",51
02.03.2022,2,mer.,"42463,00",52
03.03.2022,3,jeu.,"39142,70",39
04.03.2022,4,ven.,"39395,80",33
05.03.2022,5,sam.,"38403,10",22
06.03.2022,6,dim.,"38024,80",22
07.03.2022,7,lun.,"38744,80",23
08.03.2022,8,mar.,"41929,00",21
09.03.2022,9,mer.,"39416,30",22
10.03.2022,10,jeu.,"38730,20",28
11.03.2022,11,ven.,"38814,30",22
12.03.2022,12,sam.,"37792,40",22
13.03.2022,13,dim.,"39671,10",21
14.03.2022,14,lun.,"39285,70",23
15.03.2022,15,mar.,"41118,70",21
16.03.2022,16,mer.,"40914,80",24
17.03.2022,17,jeu.,"41767,80",27
18.03.2022,18,ven.,"42233,00",25
19.03.2022,19,sam.,"41276,00",28
20.03.2022,20,dim.,"41022,00",31
21.03.2022,21,lun.,"42373,00",30
22.03.2022,22,mar.,"42912,00",26
23.03.2022,23,mer.,"44013,00",31
24.03.2022,24,jeu.,"44331,00",40
25.03.2022,25,ven.,"44548,00",47
26.03.2022,26,sam.,"46859,00",51
27.03.2022,27,dim.,"47105,00",49
28.03.2022,28,lun.,"47449,00",60
29.03.2022,29,mar.,"47075,00",56
30.03.2022,30,mer.,"45525,00",55
31.03.2022,31,jeu.,"46297,00",52
01.04.2022,1,ven.,"45811,00",50
02.04.2022,2,sam.,"46407,00",52
03.04.2022,3,dim.,"46629,00",48
04.04.2022,4,lun.,"45506,00",52
05.04.2022,5,mar.,"43173,00",53
06.04.2022,6,mer.,"43448,00",48
07.04.2022,7,jeu.,"42275,00",34
08.04.2022,8,ven.,"42767,00",37
09.04.2022,9,sam.,"42138,00",30
10.04.2022,10,dim.,"39497,00",34
11.04.2022,11,lun.,"40078,00",32
12.04.2022,12,mar.,"41133,00",20
13.04.2022,13,mer.,"39936,00",25
14.04.2022,14,jeu.,"40560,00",28
15.04.2022,15,ven.,"40382,00",22
16.04.2022,16,sam.,"39703,00",28
17.04.2022,17,dim.,"40803,00",28
18.04.2022,18,lun.,"41503,00",24
19.04.2022,19,mar.,"41368,00",27
20.04.2022,20,mer.,"40482,00",27
21.04.2022,21,jeu.,"39709,00",27
22.04.2022,22,ven.,"39418,00",26
23.04.2022,23,sam.,"39464,00",24
24.04.2022,24,dim.,"40427,00",24
25.04.2022,25,lun.,"38113,00",23
26.04.2022,26,mar.,"39243,00",27
27.04.2022,27,mer.,"39748,00",21
28.04.2022,28,jeu.,"38581,00",24
29.04.2022,29,ven.,"37650,00",23
30.04.2022,30,sam.,"38461,00",20
01.05.2022,1,dim.,"38514,00",22
02.05.2022,2,lun.,"37718,00",28
03.05.2022,3,mar.,"39688,00",27
04.05.2022,4,mer.,"36544,00",21
05.05.2022,5,jeu.,"36009,00",27
06.05.2022,6,ven.,"35468,00",22
07.05.2022,7,sam.,"34060,00",23
08.05.2022,8,dim.,"30095,00",18
09.05.2022,9,lun.,"31007,50",11
10.05.2022,10,mar.,"29068,20",10
11.05.2022,11,mer.,"28976,00",12
12.05.2022,12,jeu.,"29284,40",12
13.05.2022,13,ven.,"30080,40",10
14.05.2022,14,sam.,"31308,70",9
15.05.2022,15,dim.,"29849,00",10
16.05.2022,16,lun.,"30437,50",14
17.05.2022,17,mar.,"28683,70",8
18.05.2022,18,mer.,"30305,90",12
19.05.2022,19,jeu.,"29178,60",13
20.05.2022,20,ven.,"29434,60",13
21.05.2022,21,sam.,"30286,60",13
22.05.2022,22,dim.,"29093,30",14
23.05.2022,23,lun.,"29648,70",10
24.05.2022,24,mar.,"29540,60",12
25.05.2022,25,mer.,"29203,50",11
26.05.2022,26,jeu.,"28601,20",12
27.05.2022,27,ven.,"29027,10",12
28.05.2022,28,sam.,"29465,20",13
29.05.2022,29,dim.,"31723,30",14
30.05.2022,30,lun.,"31793,40",10
31.05.2022,31,mar.,"29798,50",16
01.06.2022,1,mer.,"30455,50",17
02.06.2022,2,jeu.,"29700,90",13
03.06.2022,3,ven.,"29864,30",10
04.06.2022,4,sam.,"29913,00",14
05.06.2022,5,dim.,"31367,60",10
06.06.2022,6,lun.,"31128,80",13
07.06.2022,7,mar.,"30201,60",15
08.06.2022,8,mer.,"30097,80",17
09.06.2022,9,jeu.,"29083,30",11
10.06.2022,10,ven.,"28403,40",13
11.06.2022,11,sam.,"26606,30",12
12.06.2022,12,dim.,"22448,00",14
13.06.2022,13,lun.,"22157,30",11
14.06.2022,14,mar.,"22577,90",8
15.06.2022,15,mer.,"20386,60",7
16.06.2022,16,jeu.,"20444,60",7
17.06.2022,17,ven.,"18986,50",9
18.06.2022,18,sam.,"20577,20",6
19.06.2022,19,dim.,"20572,30",6
20.06.2022,20,lun.,"20720,40",9
21.06.2022,21,mar.,"19965,80",9
22.06.2022,22,mer.,"21100,70",11
23.06.2022,23,jeu.,"21226,90",11
24.06.2022,24,ven.,"21489,90",11
25.06.2022,25,sam.,"21043,50",14
26.06.2022,26,dim.,"20730,20",14
27.06.2022,27,lun.,"20278,00",12
28.06.2022,28,mar.,"20111,30",10
29.06.2022,29,mer.,"19926,60",13
30.06.2022,30,jeu.,"19262,90",11
01.07.2022,1,ven.,"19243,20",11
02.07.2022,2,sam.,"19309,90",14
03.07.2022,3,dim.,"20215,80",11
04.07.2022,4,lun.,"20200,60",14
05.07.2022,5,mar.,"20561,10",19
06.07.2022,6,mer.,"21637,80",18
07.07.2022,7,jeu.,"21611,20",18
08.07.2022,8,ven.,"21587,50",20
09.07.2022,9,sam.,"20847,40",24
10.07.2022,10,dim.,"19963,20",24
11.07.2022,11,lun.,"19330,90",22
12.07.2022,12,mar.,"20250,00",16
13.07.2022,13,mer.,"20586,00",15
14.07.2022,14,jeu.,"20825,10",18
15.07.2022,15,ven.,"21209,90",15
16.07.2022,16,sam.,"20785,60",21
17.07.2022,17,dim.,"22525,80",24
18.07.2022,18,lun.,"23410,20",20
