Date,Jour Mois,Jour Semaine,Price,Fear and Greed
19.07.2022,19,mar.,"23215,20",30
20.07.2022,20,mer.,"23153,00",31
21.07.2022,21,jeu.,"22675,20",34
22.07.2022,22,ven.,"22460,40",33
23.07.2022,23,sam.,"22582,10",31
24.07.2022,24,dim.,"21301,90",30
25.07.2022,25,lun.,"21248,70",30
26.07.2022,26,mar.,"22958,30",26
27.07.2022,27,mer.,"23850,00",28
28.07.2022,28,jeu.,"23774,30",32
29.07.2022,29,ven.,"23634,20",39
30.07.2022,30,sam.,"23303,40",42
31.07.2022,31,dim.,"23271,20",39
01.08.2022,1,lun.,"22988,60",33
02.08.2022,2,mar.,"22820,80",31
03.08.2022,3,mer.,"22612,10",34
04.08.2022,4,jeu.,"23308,20",30
05.08.2022,5,ven.,"22944,20",31
06.08.2022,6,sam.,"23175,30",31
07.08.2022,7,dim.,"23816,30",30
08.08.2022,8,lun.,"23146,70",30
09.08.2022,9,mar.,"23962,90",42
10.08.2022,10,mer.,"23935,30",31
11.08.2022,11,jeu.,"24398,70",41
12.08.2022,12,ven.,"24442,50",42
13.08.2022,13,sam.,"24302,80",46
14.08.2022,14,dim.,"24101,70",47
15.08.2022,15,lun.,"23856,80",45
16.08.2022,16,mar.,"23338,00",44
17.08.2022,17,mer.,"23203,60",41
18.08.2022,18,jeu.,"20831,30",30
19.08.2022,19,ven.,"21138,90",33
20.08.2022,20,sam.,"21517,20",29
21.08.2022,21,dim.,"21416,30",27
22.08.2022,22,lun.,"21517,20",29
23.08.2022,23,mar.,"21365,20",28
24.08.2022,24,mer.,"21565,40",25
25.08.2022,25,jeu.,"20249,90",25
26.08.2022,26,ven.,"20033,90",27
27.08.2022,27,sam.,"19550,20",28
28.08.2022,28,dim.,"20295,80",28
29.08.2022,29,lun.,"19792,60",24
30.08.2022,30,mar.,"20043,90",27
31.08.2022,31,mer.,"20126,10",23
01.09.2022,1,jeu.,"19952,70",20
02.09.2022,2,ven.,"19831,40",25
03.09.2022,3,sam.,"19999,90",21
04.09.2022,4,dim.,"19793,10",20
05.09.2022,5,lun.,"18786,40",23
06.09.2022,6,mar.,"19281,50",22
07.09.2022,7,mer.,"19317,40",24
08.09.2022,8,jeu.,"21365,20",20
09.09.2022,9,ven.,"21650,40",22
10.09.2022,10,sam.,"21834,90",28
11.09.2022,11,dim.,"22395,30",26
12.09.2022,12,lun.,"20175,50",25
13.09.2022,13,mar.,"20222,50",34
14.09.2022,14,mer.,"19701,70",27
15.09.2022,15,jeu.,"19802,40",28
16.09.2022,16,ven.,"20113,50",20
17.09.2022,17,sam.,"19418,80",22
18.09.2022,18,dim.,"19538,90",27
19.09.2022,19,lun.,"18872,40",21
20.09.2022,20,mar.,"18489,00",23
21.09.2022,21,mer.,"19404,00",23
22.09.2022,22,jeu.,"19293,50",22
23.09.2022,23,ven.,"18925,20",20
24.09.2022,24,sam.,"18803,20",24
25.09.2022,25,dim.,"19225,70",24
26.09.2022,26,lun.,"19081,00",21
27.09.2022,27,mar.,"19411,00",20
28.09.2022,28,mer.,"19593,00",20
29.09.2022,29,jeu.,"19423,00",22
30.09.2022,30,ven.,"19311,90",21
01.10.2022,1,sam.,"19052,20",20
02.10.2022,2,dim.,"19628,30",24
03.10.2022,3,lun.,"20340,20",24
04.10.2022,4,mar.,"20157,50",20
05.10.2022,5,mer.,"19956,70",25
06.10.2022,6,jeu.,"19531,30",26
07.10.2022,7,ven.,"19415,00",23
08.10.2022,8,sam.,"19441,00",24
09.10.2022,9,dim.,"19134,60",22
10.10.2022,10,lun.,"19059,10",22
11.10.2022,11,mar.,"19154,80",24
12.10.2022,12,mer.,"19379,80",20
13.10.2022,13,jeu.,"19181,80",20
14.10.2022,14,ven.,"19068,70",24
15.10.2022,15,sam.,"19261,90",24
16.10.2022,16,dim.,"19548,20",24
17.10.2022,17,lun.,"19328,20",20
18.10.2022,18,mar.,"19123,90",22
19.10.2022,19,mer.,"19042,90",23
20.10.2022,20,jeu.,"19162,60",23
21.10.2022,21,ven.,"19204,80",23
22.10.2022,22,sam.,"19571,20",20
23.10.2022,23,dim.,"19331,50",23
24.10.2022,24,lun.,"20082,70",22
25.10.2022,25,mar.,"20769,50",20
26.10.2022,26,mer.,"20292,90",33
27.10.2022,27,jeu.,"20594,40",32
28.10.2022,28,ven.,"20809,80",30
29.10.2022,29,sam.,"20626,30",34
30.10.2022,30,dim.,"20496,30",34
31.10.2022,31,lun.,"20483,50",31
01.11.2022,1,mar.,"20154,40",30
02.11.2022,2,mer.,"20206,40",30
03.11.2022,3,jeu.,"21145,90",30
04.11.2022,4,ven.,"21301,60",30
05.11.2022,5,sam.,"20916,30",38
06.11.2022,6,dim.,"20589,00",40
07.11.2022,7,lun.,"18527,40",33
08.11.2022,8,mar.,"15886,90",31
09.11.2022,9,mer.,"17589,10",29
10.11.2022,10,jeu.,"17049,90",22
11.11.2022,11,ven.,"16795,20",25
12.11.2022,12,sam.,"16324,50",21
13.11.2022,13,dim.,"16613,70",22
14.11.2022,14,lun.,"16895,10",24
15.11.2022,15,mar.,"16540,50",22
16.11.2022,16,mer.,"16691,20",23
17.11.2022,17,jeu.,"16638,30",20
18.11.2022,18,ven.,"16699,20",23
19.11.2022,19,sam.,"16286,70",23
20.11.2022,20,dim.,"15776,20",24
21.11.2022,21,lun.,"16212,90",21
22.11.2022,22,mar.,"16623,90",22
23.11.2022,23,mer.,"16601,20",22
24.11.2022,24,jeu.,"16512,30",20
25.11.2022,25,ven.,"16456,50",20
26.11.2022,26,sam.,"16425,60",22
27.11.2022,27,dim.,"16211,70",26
28.11.2022,28,lun.,"16440,40",28
29.11.2022,29,mar.,"17163,90",26
30.11.2022,30,mer.,"16972,00",29
01.12.2022,1,jeu.,"17093,60",27
02.12.2022,2,ven.,"16884,50",27
03.12.2022,3,sam.,"17112,60",27
04.12.2022,4,dim.,"16966,50",26
05.12.2022,5,lun.,"17089,30",26
06.12.2022,6,mar.,"16835,20",25
07.12.2022,7,mer.,"17225,70",29
08.12.2022,8,jeu.,"17125,70",25
09.12.2022,9,ven.,"17127,20",26
10.12.2022,10,sam.,"17093,30",27
11.12.2022,11,dim.,"17210,40",26
12.12.2022,12,lun.,"17778,60",27
13.12.2022,13,mar.,"17796,40",27
14.12.2022,14,mer.,"17356,10",30
15.12.2022,15,jeu.,"16629,60",31
16.12.2022,16,ven.,"16777,10",29
17.12.2022,17,sam.,"16741,10",28
18.12.2022,18,dim.,"16441,30",26
19.12.2022,19,lun.,"16902,80",29
20.12.2022,20,mar.,"16831,80",29
21.12.2022,21,mer.,"16820,60",26
22.12.2022,22,jeu.,"16779,10",28
23.12.2022,23,ven.,"16837,20",27
24.12.2022,24,sam.,"16831,80",29
25.12.2022,25,dim.,"16918,10",29
26.12.2022,26,lun.,"16706,10",28
27.12.2022,27,mar.,"16546,20",27
28.12.2022,28,mer.,"16636,40",28
29.12.2022,29,jeu.,"16607,20",28
30.12.2022,30,ven.,"16537,40",28
31.12.2022,31,sam.,"16618,40",25
01.01.2023,1,dim.,"16674,30",26
02.01.2023,2,lun.,"16674,20",27
03.01.2023,3,mar.,"16852,10",26
04.01.2023,4,mer.,"16829,80",29
05.01.2023,5,jeu.,"16950,90",29
06.01.2023,6,ven.,"16943,60",26
07.01.2023,7,sam.,"17119,00",25
08.01.2023,8,dim.,"17180,10",25
09.01.2023,9,lun.,"17439,10",25
10.01.2023,10,mar.,"17942,30",26
11.01.2023,11,mer.,"18851,30",26
12.01.2023,12,jeu.,"19927,00",30
13.01.2023,13,ven.,"20958,20",31
14.01.2023,14,sam.,"20879,80",46
15.01.2023,15,dim.,"21184,20",52
16.01.2023,16,lun.,"21137,10",45
17.01.2023,17,mar.,"20670,60",51
18.01.2023,18,mer.,"21081,20",52
19.01.2023,19,jeu.,"22677,20",45
20.01.2023,20,ven.,"22775,70",51
21.01.2023,21,sam.,"22707,80",53
22.01.2023,22,dim.,"22915,50",53
23.01.2023,23,lun.,"22632,50",50
24.01.2023,24,mar.,"23055,10",52
25.01.2023,25,mer.,"23016,00",51
26.01.2023,26,jeu.,"23074,60",54
27.01.2023,27,ven.,"23027,90",55
28.01.2023,28,sam.,"23753,10",52
29.01.2023,29,dim.,"22832,20",55
30.01.2023,30,lun.,"23125,10",61
31.01.2023,31,mar.,"23725,60",51
01.02.2023,1,mer.,"23427,60",56
02.02.2023,2,jeu.,"23431,20",60
03.02.2023,3,ven.,"23323,80",60
04.02.2023,4,sam.,"22936,00",58
05.02.2023,5,dim.,"22761,80",58
06.02.2023,6,lun.,"23251,70",56
07.02.2023,7,mar.,"22964,60",54
08.02.2023,8,mer.,"21792,50",58
09.02.2023,9,jeu.,"21635,00",55
10.02.2023,10,ven.,"21859,80",48
11.02.2023,11,sam.,"21786,80",49
12.02.2023,12,dim.,"21772,60",50
13.02.2023,13,lun.,"22198,50",48
14.02.2023,14,mar.,"24327,90",50
15.02.2023,15,mer.,"23539,60",53
16.02.2023,16,jeu.,"24573,50",62
17.02.2023,17,ven.,"24631,40",61
18.02.2023,18,sam.,"24302,90",60
19.02.2023,19,dim.,"24839,50",60
20.02.2023,20,lun.,"24450,70",58
21.02.2023,21,mar.,"24186,60",60
22.02.2023,22,mer.,"23936,30",59
23.02.2023,23,jeu.,"23191,50",56
24.02.2023,24,ven.,"23166,10",53
25.02.2023,25,sam.,"23558,70",52
26.02.2023,26,dim.,"23494,10",51
27.02.2023,27,lun.,"23130,50",50
28.02.2023,28,mar.,"23642,20",53
01.03.2023,1,mer.,"23465,40",50
02.03.2023,2,jeu.,"22354,40",51
03.03.2023,3,ven.,"22347,10",50
04.03.2023,4,sam.,"22428,30",50
05.03.2023,5,dim.,"22410,00",47
06.03.2023,6,lun.,"22197,80",48
07.03.2023,7,mar.,"21710,80",49
08.03.2023,8,mer.,"20361,80",50
09.03.2023,9,jeu.,"20156,70",44
10.03.2023,10,ven.,"20467,50",34
11.03.2023,11,sam.,"21994,80",33
12.03.2023,12,dim.,"24114,40",33
13.03.2023,13,lun.,"24699,70",49
14.03.2023,14,mar.,"24282,70",56
15.03.2023,15,mer.,"25004,10",50
16.03.2023,16,jeu.,"27391,80",52
17.03.2023,17,ven.,"26914,50",51
18.03.2023,18,sam.,"27958,70",64
19.03.2023,19,dim.,"27720,50",63
20.03.2023,20,lun.,"28114,00",66
21.03.2023,21,mar.,"27261,70",68
22.03.2023,22,mer.,"28310,70",62
23.03.2023,23,jeu.,"27462,20",57
24.03.2023,24,ven.,"27475,60",61
25.03.2023,25,sam.,"27973,50",64
26.03.2023,26,dim.,"27129,80",64
27.03.2023,27,lun.,"27262,20",64
28.03.2023,28,mar.,"28350,40",59
29.03.2023,29,mer.,"28029,50",57
30.03.2023,30,jeu.,"28473,70",60
31.03.2023,31,ven.,"28456,10",63
01.04.2023,1,sam.,"28198,30",61
02.04.2023,2,dim.,"27802,10",63
03.04.2023,3,lun.,"28164,40",63
04.04.2023,4,mar.,"28173,50",62
05.04.2023,5,mer.,"28036,70",62
06.04.2023,6,jeu.,"27910,40",63
07.04.2023,7,ven.,"27941,20",64
08.04.2023,8,sam.,"28326,60",61
09.04.2023,9,dim.,"29641,00",61
10.04.2023,10,lun.,"30209,60",62
11.04.2023,11,mar.,"29886,40",68
12.04.2023,12,mer.,"30387,40",65
13.04.2023,13,jeu.,"30472,50",61
14.04.2023,14,ven.,"30299,60",68
15.04.2023,15,sam.,"30310,30",68
16.04.2023,16,dim.,"29434,90",68
17.04.2023,17,lun.,"30382,20",69
18.04.2023,18,mar.,"28813,70",58
19.04.2023,19,mer.,"28240,50",63
20.04.2023,20,jeu.,"27264,80",52
21.04.2023,21,ven.,"27813,90",50
22.04.2023,22,sam.,"27591,40",53
23.04.2023,23,dim.,"27509,30",56
24.04.2023,24,lun.,"28298,80",53
25.04.2023,25,mar.,"28424,60",53
26.04.2023,26,mer.,"29475,90",56
27.04.2023,27,jeu.,"29321,80",59
28.04.2023,28,ven.,"29234,10",64
29.04.2023,29,sam.,"29252,10",64
30.04.2023,30,dim.,"28077,60",60
01.05.2023,1,lun.,"28669,10",63
02.05.2023,2,mar.,"29023,60",55
03.05.2023,3,mer.,"28842,10",64
04.05.2023,4,jeu.,"29513,20",64
05.05.2023,5,ven.,"28857,10",61
06.05.2023,6,sam.,"28424,80",60
07.05.2023,7,dim.,"27670,50",64
08.05.2023,8,lun.,"27634,90",60
09.05.2023,9,mar.,"27603,30",51
10.05.2023,10,mer.,"26983,50",52
11.05.2023,11,jeu.,"26799,20",52
12.05.2023,12,ven.,"26777,50",49
13.05.2023,13,sam.,"26920,00",48
14.05.2023,14,dim.,"27183,90",48
15.05.2023,15,lun.,"27035,30",50
16.05.2023,16,mar.,"27403,10",54
17.05.2023,17,mer.,"26828,00",50
18.05.2023,18,jeu.,"26882,90",51
19.05.2023,19,ven.,"27116,20",48
20.05.2023,20,sam.,"26749,90",48
21.05.2023,21,dim.,"26847,30",52
22.05.2023,22,lun.,"27220,70",49
23.05.2023,23,mar.,"26328,40",50
24.05.2023,24,mer.,"26475,80",50
25.05.2023,25,jeu.,"26711,50",51
26.05.2023,26,ven.,"26857,50",49
27.05.2023,27,sam.,"28071,20",48
28.05.2023,28,dim.,"27739,40",50
29.05.2023,29,lun.,"27698,20",52
30.05.2023,30,mar.,"27216,10",51
31.05.2023,31,mer.,"26819,00",51
01.06.2023,1,jeu.,"27244,70",52
02.06.2023,2,ven.,"27072,00",50
03.06.2023,3,sam.,"27122,30",53
04.06.2023,4,dim.,"25747,40",52
05.06.2023,5,lun.,"27230,20",53
06.06.2023,6,mar.,"26342,50",44
07.06.2023,7,mer.,"26501,10",53
08.06.2023,8,jeu.,"26479,30",50
09.06.2023,9,ven.,"25844,00",50
10.06.2023,10,sam.,"25928,40",49
11.06.2023,11,dim.,"25906,80",47
12.06.2023,12,lun.,"25929,40",47
13.06.2023,13,mar.,"25129,50",45
14.06.2023,14,mer.,"25591,30",46
15.06.2023,15,jeu.,"26341,30",41
16.06.2023,16,ven.,"26515,00",47
17.06.2023,17,sam.,"26339,70",47
18.06.2023,18,dim.,"26845,90",49
19.06.2023,19,lun.,"28307,70",47
20.06.2023,20,mar.,"29996,90",49
21.06.2023,21,mer.,"29890,50",59
22.06.2023,22,jeu.,"30679,40",65
23.06.2023,23,ven.,"30533,60",65
24.06.2023,24,sam.,"30465,30",62
25.06.2023,25,dim.,"30267,00",64
26.06.2023,26,lun.,"30689,10",55
27.06.2023,27,mar.,"30078,60",59
28.06.2023,28,mer.,"30445,70",62
29.06.2023,29,jeu.,"30472,90",54
30.06.2023,30,ven.,"30586,80",56
01.07.2023,1,sam.,"30617,70",59
02.07.2023,2,dim.,"31151,30",63
03.07.2023,3,lun.,"30768,40",62
04.07.2023,4,mar.,"30512,80",64
05.07.2023,5,mer.,"29913,10",61
06.07.2023,6,jeu.,"30346,40",56
07.07.2023,7,ven.,"30288,80",55
08.07.2023,8,sam.,"30166,90",58
09.07.2023,9,dim.,"30415,30",55
10.07.2023,10,lun.,"30623,30",56
11.07.2023,11,mar.,"30387,30",57
12.07.2023,12,mer.,"31466,10",64
13.07.2023,13,jeu.,"30317,40",57
14.07.2023,14,ven.,"30291,40",60
15.07.2023,15,sam.,"30235,50",56
16.07.2023,16,dim.,"30139,70",57
17.07.2023,17,lun.,"29866,80",54
18.07.2023,18,mar.,"29909,70",56
19.07.2023,19,mer.,"29801,00",50
20.07.2023,20,jeu.,"29903,10",56
21.07.2023,21,ven.,"29788,90",50
22.07.2023,22,sam.,"30085,90",52
23.07.2023,23,dim.,"29178,10",54
24.07.2023,24,lun.,"29228,60",55
25.07.2023,25,mar.,"29352,20",50
26.07.2023,26,mer.,"29222,70",51
27.07.2023,27,jeu.,"29315,00",51
28.07.2023,28,ven.,"29353,50",52
29.07.2023,29,sam.,"29281,70",52
30.07.2023,30,dim.,"29232,40",52
31.07.2023,31,lun.,"29712,20",50
01.08.2023,1,mar.,"29173,70",53
02.08.2023,2,mer.,"29189,30",53
03.08.2023,3,jeu.,"29105,50",52
04.08.2023,4,ven.,"29068,10",54
05.08.2023,5,sam.,"29081,30",50
06.08.2023,6,dim.,"29204,20",49
07.08.2023,7,lun.,"29777,40",49
08.08.2023,8,mar.,"29578,00",54
09.08.2023,9,mer.,"29449,00",50
10.08.2023,10,jeu.,"29420,80",53
11.08.2023,11,ven.,"29428,20",51
12.08.2023,12,sam.,"29300,10",54
13.08.2023,13,dim.,"29426,70",54
14.08.2023,14,lun.,"29195,30",50
15.08.2023,15,mar.,"28726,30",53
16.08.2023,16,mer.,"26635,70",52
17.08.2023,17,jeu.,"26053,20",50
18.08.2023,18,ven.,"26099,40",37
19.08.2023,19,sam.,"26190,80",39
20.08.2023,20,dim.,"26126,00",37
21.08.2023,21,lun.,"26039,90",38
22.08.2023,22,mar.,"26436,20",37
23.08.2023,23,mer.,"26177,00",37
24.08.2023,24,jeu.,"26057,20",41
25.08.2023,25,ven.,"26017,10",39
26.08.2023,26,sam.,"26100,60",38
27.08.2023,27,dim.,"26118,90",38
28.08.2023,28,lun.,"27723,90",39
29.08.2023,29,mar.,"27298,80",39
30.08.2023,30,mer.,"25937,30",49
31.08.2023,31,jeu.,"25803,20",52
01.09.2023,1,ven.,"25869,70",40
02.09.2023,2,sam.,"25971,00",39
03.09.2023,3,dim.,"25823,30",40
04.09.2023,4,lun.,"25790,20",40
05.09.2023,5,mar.,"25758,00",40
06.09.2023,6,mer.,"26249,80",42
07.09.2023,7,jeu.,"25909,50",41
08.09.2023,8,ven.,"25901,10",46
09.09.2023,9,sam.,"25840,20",41
10.09.2023,10,dim.,"25166,40",40
11.09.2023,11,lun.,"25834,50",40
12.09.2023,12,mar.,"26223,00",30
13.09.2023,13,mer.,"26524,70",41
14.09.2023,14,jeu.,"26601,00",45
15.09.2023,15,ven.,"26562,00",45
16.09.2023,16,sam.,"26529,10",43
17.09.2023,17,dim.,"26763,50",46
18.09.2023,18,lun.,"27209,20",46
19.09.2023,19,mar.,"27125,00",46
20.09.2023,20,mer.,"26570,00",47
21.09.2023,21,jeu.,"26581,90",47
22.09.2023,22,ven.,"26579,20",43
23.09.2023,23,sam.,"26251,50",47
24.09.2023,24,dim.,"26302,70",44
25.09.2023,25,lun.,"26218,90",47
26.09.2023,26,mar.,"26366,10",46
27.09.2023,27,mer.,"27022,60",44
28.09.2023,28,jeu.,"26909,80",46
29.09.2023,29,ven.,"26962,70",48
30.09.2023,30,sam.,"27974,50",47
01.10.2023,1,dim.,"27505,30",48
02.10.2023,2,lun.,"27428,40",50
03.10.2023,3,mar.,"27790,90",50
04.10.2023,4,mer.,"27410,30",49
05.10.2023,5,jeu.,"27936,90",48
06.10.2023,6,ven.,"27961,10",50
07.10.2023,7,sam.,"27922,70",49
08.10.2023,8,dim.,"27581,40",50
09.10.2023,9,lun.,"27391,00",50
10.10.2023,10,mar.,"26876,60",50
11.10.2023,11,mer.,"26761,10",47
12.10.2023,12,jeu.,"26863,50",45
13.10.2023,13,ven.,"26852,80",44
14.10.2023,14,sam.,"27161,20",47
15.10.2023,15,dim.,"28509,70",45
16.10.2023,16,lun.,"28403,60",47
17.10.2023,17,mar.,"28321,70",52
18.10.2023,18,mer.,"28723,00",50
19.10.2023,19,jeu.,"29674,50",52
20.10.2023,20,ven.,"29912,90",53
21.10.2023,21,sam.,"29984,20",63
22.10.2023,22,dim.,"33041,80",53
23.10.2023,23,lun.,"33917,00",53
24.10.2023,24,mar.,"34496,80",66
25.10.2023,25,mer.,"34153,70",72
26.10.2023,26,jeu.,"33901,80",71
27.10.2023,27,ven.,"34082,60",70
28.10.2023,28,sam.,"34526,70",65
29.10.2023,29,dim.,"34477,90",72
30.10.2023,30,lun.,"34650,60",68
31.10.2023,31,mar.,"35423,80",66
01.11.2023,1,mer.,"34931,40",66
02.11.2023,2,jeu.,"34718,70",72
03.11.2023,3,ven.,"35065,80",65
04.11.2023,4,sam.,"35019,40",68
05.11.2023,5,dim.,"35042,00",70
06.11.2023,6,lun.,"35426,10",74
07.11.2023,7,mar.,"35636,90",68
08.11.2023,8,mer.,"36700,50",66
09.11.2023,9,jeu.,"37303,00",69
10.11.2023,10,ven.,"37150,50",70
11.11.2023,11,sam.,"37064,40",70
12.11.2023,12,dim.,"36478,30",73
13.11.2023,13,lun.,"35549,30",72
14.11.2023,14,mar.,"37874,90",69
15.11.2023,15,mer.,"36161,20",60
16.11.2023,16,jeu.,"36595,40",70
17.11.2023,17,ven.,"36568,60",63
18.11.2023,18,sam.,"37354,20",69
19.11.2023,19,dim.,"37454,10",66
20.11.2023,20,lun.,"35813,60",69
21.11.2023,21,mar.,"37410,80",71
22.11.2023,22,mer.,"37293,10",62
23.11.2023,23,jeu.,"37717,30",66
24.11.2023,24,ven.,"37787,00",66
25.11.2023,25,sam.,"37451,80",73
26.11.2023,26,dim.,"37248,60",73
27.11.2023,27,lun.,"37823,30",66
28.11.2023,28,mar.,"37855,50",68
29.11.2023,29,mer.,"37712,90",72
30.11.2023,30,jeu.,"38688,20",74
01.12.2023,1,ven.,"39458,40",71
02.12.2023,2,sam.,"39970,20",74
03.12.2023,3,dim.,"41987,80",73
04.12.2023,4,lun.,"44076,20",74
05.12.2023,5,mar.,"43776,30",75
06.12.2023,6,mer.,"43289,70",72
07.12.2023,7,jeu.,"44175,50",72
08.12.2023,8,ven.,"43718,40",72
09.12.2023,9,sam.,"43791,00",73
10.12.2023,10,dim.,"41256,10",74
11.12.2023,11,lun.,"41487,00",74
12.12.2023,12,mar.,"42884,50",67
13.12.2023,13,mer.,"43025,90",65
14.12.2023,14,jeu.,"41929,00",72
15.12.2023,15,ven.,"42271,70",70
16.12.2023,16,sam.,"41368,70",67
17.12.2023,17,dim.,"42659,70",73
18.12.2023,18,lun.,"42259,30",65
19.12.2023,19,mar.,"43662,80",73
20.12.2023,20,mer.,"43865,90",74
21.12.2023,21,jeu.,"43968,90",70
22.12.2023,22,ven.,"43710,40",74
23.12.2023,23,sam.,"42981,50",70
24.12.2023,24,dim.,"43578,50",71
25.12.2023,25,lun.,"42513,30",73
26.12.2023,26,mar.,"43446,50",71
