Date,Jour Mois,Jour Semaine,Price,Fear and Greed
27.12.2023,27,mer.,"42581,10",73
28.12.2023,28,jeu.,"42072,40",73
29.12.2023,29,ven.,"42136,70",65
30.12.2023,30,sam.,"42272,50",68
31.12.2023,31,dim.,"44183,40",67
01.01.2024,1,lun.,"44943,70",65
02.01.2024,2,mar.,"42836,10",71
03.01.2024,3,mer.,"44157,00",70
04.01.2024,4,jeu.,"44156,90",68
05.01.2024,5,ven.,"43967,90",72
06.01.2024,6,sam.,"43927,30",70
07.01.2024,7,dim.,"46962,20",71
08.01.2024,8,lun.,"46129,00",71
09.01.2024,9,mar.,"46629,30",76
10.01.2024,10,mer.,"46348,20",73
11.01.2024,11,jeu.,"42835,90",76
12.01.2024,12,ven.,"42851,30",71
13.01.2024,13,sam.,"41746,10",64
14.01.2024,14,dim.,"42510,70",60
15.01.2024,15,lun.,"43145,50",52
16.01.2024,16,mar.,"42768,70",64
17.01.2024,17,mer.,"41292,70",60
18.01.2024,18,jeu.,"41648,00",63
19.01.2024,19,ven.,"41695,40",51
20.01.2024,20,sam.,"41583,20",52
21.01.2024,21,dim.,"39556,40",56
22.01.2024,22,lun.,"39888,80",55
23.01.2024,23,mar.,"40086,00",50
24.01.2024,24,mer.,"39935,70",48
25.01.2024,25,jeu.,"41811,30",52
26.01.2024,26,ven.,"42120,90",49
27.01.2024,27,sam.,"42030,70",55
28.01.2024,28,dim.,"43299,80",54
29.01.2024,29,lun.,"42946,20",55
30.01.2024,30,mar.,"42580,50",61
31.01.2024,31,mer.,"43081,40",60
01.02.2024,1,jeu.,"43194,70",63
02.02.2024,2,ven.,"43005,70",63
03.02.2024,3,sam.,"42581,40",60
04.02.2024,4,dim.,"42697,20",60
05.02.2024,5,lun.,"43087,70",60
06.02.2024,6,mar.,"44339,80",64
07.02.2024,7,mer.,"45293,30",62
08.02.2024,8,jeu.,"47127,50",66
09.02.2024,9,ven.,"47758,20",72
10.02.2024,10,sam.,"48277,30",74
11.02.2024,11,dim.,"49941,30",71
12.02.2024,12,lun.,"49716,00",70
13.02.2024,13,mar.,"51782,40",79
14.02.2024,14,mer.,"51901,30",74
15.02.2024,15,jeu.,"52134,20",72
16.02.2024,16,ven.,"51646,00",72
17.02.2024,17,sam.,"52117,50",76
18.02.2024,18,dim.,"51783,60",72
19.02.2024,19,lun.,"52263,50",75
20.02.2024,20,mar.,"51858,20",72
21.02.2024,21,mer.,"51320,40",78
22.02.2024,22,jeu.,"50740,50",74
23.02.2024,23,ven.,"51571,60",76
24.02.2024,24,sam.,"51722,70",72
25.02.2024,25,dim.,"54495,10",74
26.02.2024,26,lun.,"57056,20",72
27.02.2024,27,mar.,"62467,60",79
28.02.2024,28,mer.,"61169,30",82
29.02.2024,29,jeu.,"62397,70",80
01.03.2024,1,ven.,"61994,50",80
02.03.2024,2,sam.,"63135,80",80
03.03.2024,3,dim.,"68270,10",83
04.03.2024,4,lun.,"63792,60",82
05.03.2024,5,mar.,"66080,40",90
06.03.2024,6,mer.,"66855,30",75
07.03.2024,7,jeu.,"68172,00",82
08.03.2024,8,ven.,"68366,50",81
09.03.2024,9,sam.,"68964,80",84
10.03.2024,10,dim.,"72099,10",79
11.03.2024,11,lun.,"71470,20",82
12.03.2024,12,mar.,"73066,30",81
13.03.2024,13,mer.,"71387,50",81
14.03.2024,14,jeu.,"69463,70",88
15.03.2024,15,ven.,"65314,20",83
16.03.2024,16,sam.,"68391,20",81
17.03.2024,17,dim.,"67594,10",79
18.03.2024,18,lun.,"62050,00",77
19.03.2024,19,mar.,"67854,00",79
20.03.2024,20,mer.,"65503,80",74
21.03.2024,21,jeu.,"63785,50",78
22.03.2024,22,ven.,"64037,80",75
23.03.2024,23,sam.,"67211,90",73
24.03.2024,24,dim.,"69892,00",74
25.03.2024,25,lun.,"69999,30",75
26.03.2024,26,mar.,"69442,40",81
27.03.2024,27,mer.,"70762,10",83
28.03.2024,28,jeu.,"69871,70",80
29.03.2024,29,ven.,"69611,50",79
30.03.2024,30,sam.,"71332,00",75
31.03.2024,31,dim.,"69664,40",75
01.04.2024,1,lun.,"65439,20",79
02.04.2024,2,mar.,"65963,00",79
03.04.2024,3,mer.,"68496,50",71
04.04.2024,4,jeu.,"67830,60",70
05.04.2024,5,ven.,"68890,60",79
06.04.2024,6,sam.,"69360,40",75
07.04.2024,7,dim.,"71630,10",78
08.04.2024,8,lun.,"69148,00",76
09.04.2024,9,mar.,"70622,10",80
10.04.2024,10,mer.,"70011,60",78
11.04.2024,11,jeu.,"67151,90",76
12.04.2024,12,ven.,"63849,90",79
13.04.2024,13,sam.,"65697,40",72
14.04.2024,14,dim.,"63411,90",72
15.04.2024,15,lun.,"63805,30",74
16.04.2024,16,mar.,"61278,90",65
17.04.2024,17,mer.,"63481,40",67
18.04.2024,18,jeu.,"63799,10",57
19.04.2024,19,ven.,"64961,10",66
20.04.2024,20,sam.,"64940,20",66
21.04.2024,21,dim.,"66829,30",72
22.04.2024,22,lun.,"66415,00",73
23.04.2024,23,mar.,"64285,70",71
24.04.2024,24,mer.,"64497,10",72
25.04.2024,25,jeu.,"63766,40",72
26.04.2024,26,ven.,"63456,80",70
27.04.2024,27,sam.,"63109,70",67
28.04.2024,28,dim.,"63860,10",65
29.04.2024,29,lun.,"60666,60",67
30.04.2024,30,mar.,"58331,20",67
01.05.2024,1,mer.,"59121,30",54
02.05.2024,2,jeu.,"62877,50",43
03.05.2024,3,ven.,"63888,30",48
04.05.2024,4,sam.,"64006,40",67
05.05.2024,5,dim.,"63163,10",69
06.05.2024,6,lun.,"62317,70",71
07.05.2024,7,mar.,"61207,50",68
08.05.2024,8,mer.,"63075,00",64
09.05.2024,9,jeu.,"60796,90",55
10.05.2024,10,ven.,"60826,60",66
11.05.2024,11,sam.,"61480,00",53
12.05.2024,12,dim.,"62937,20",56
13.05.2024,13,lun.,"61569,40",57
14.05.2024,14,mar.,"66225,10",66
15.05.2024,15,mer.,"65231,00",64
16.05.2024,16,jeu.,"67036,80",70
17.05.2024,17,ven.,"66917,50",74
18.05.2024,18,sam.,"66279,10",73
19.05.2024,19,dim.,"71422,70",72
20.05.2024,20,lun.,"70139,90",70
21.05.2024,21,mar.,"69155,40",76
22.05.2024,22,mer.,"67975,70",76
23.05.2024,23,jeu.,"68547,60",76
24.05.2024,24,ven.,"69284,40",74
25.05.2024,25,sam.,"68514,80",76
26.05.2024,26,dim.,"69428,70",75
27.05.2024,27,lun.,"68366,00",74
28.05.2024,28,mar.,"67635,80",72
29.05.2024,29,mer.,"68354,70",72
30.05.2024,30,jeu.,"67530,10",73
31.05.2024,31,ven.,"67760,80",73
01.06.2024,1,sam.,"67773,50",72
02.06.2024,2,dim.,"68807,80",73
03.06.2024,3,lun.,"70549,20",73
04.06.2024,4,mar.,"71083,70",73
05.06.2024,5,mer.,"70791,50",75
06.06.2024,6,jeu.,"69347,90",78
07.06.2024,7,ven.,"69310,10",77
08.06.2024,8,sam.,"69650,60",72
09.06.2024,9,dim.,"69538,20",75
10.06.2024,10,lun.,"67319,80",72
11.06.2024,11,mar.,"68260,10",74
12.06.2024,12,mer.,"66773,10",72
13.06.2024,13,jeu.,"66034,80",70
14.06.2024,14,ven.,"66223,00",74
15.06.2024,15,sam.,"66674,70",74
16.06.2024,16,dim.,"66498,80",71
17.06.2024,17,lun.,"65159,90",71
18.06.2024,18,mar.,"64980,90",74
19.06.2024,19,mer.,"64854,30",64
20.06.2024,20,jeu.,"64128,50",60
21.06.2024,21,ven.,"64261,00",63
22.06.2024,22,sam.,"63196,20",53
23.06.2024,23,dim.,"60292,70",55
24.06.2024,24,lun.,"61809,40",51
25.06.2024,25,mar.,"60849,40",30
26.06.2024,26,mer.,"61685,30",46
27.06.2024,27,jeu.,"60403,30",40
28.06.2024,28,ven.,"60973,40",47
29.06.2024,29,sam.,"62754,30",30
30.06.2024,30,dim.,"62890,10",47
01.07.2024,1,lun.,"62103,30",53
02.07.2024,2,mar.,"60199,30",51
03.07.2024,3,mer.,"57026,30",50
04.07.2024,4,jeu.,"56641,80",44
05.07.2024,5,ven.,"58259,20",29
06.07.2024,6,sam.,"55861,10",26
07.07.2024,7,dim.,"56724,70",29
08.07.2024,8,lun.,"58039,40",28
09.07.2024,9,mar.,"57746,70",27
10.07.2024,10,mer.,"57337,30",28
11.07.2024,11,jeu.,"57885,10",29
12.07.2024,12,ven.,"59209,80",25
13.07.2024,13,sam.,"60794,90",25
14.07.2024,14,dim.,"64782,40",33
15.07.2024,15,lun.,"65049,70",52
16.07.2024,16,mar.,"64089,20",65
17.07.2024,17,mer.,"63980,50",69
18.07.2024,18,jeu.,"66677,40",61
19.07.2024,19,ven.,"67148,50",60
20.07.2024,20,sam.,"68158,70",74
21.07.2024,21,dim.,"67553,60",74
22.07.2024,22,lun.,"65937,80",70
23.07.2024,23,mar.,"65370,50",71
24.07.2024,24,mer.,"65799,30",69
25.07.2024,25,jeu.,"67908,60",68
26.07.2024,26,ven.,"67843,10",68
27.07.2024,27,sam.,"68256,30",72
28.07.2024,28,dim.,"66798,70",71
29.07.2024,29,lun.,"66184,90",74
30.07.2024,30,mar.,"64626,00",67
31.07.2024,31,mer.,"65372,90",61
01.08.2024,1,jeu.,"61478,70",52
02.08.2024,2,ven.,"60696,70",57
03.08.2024,3,sam.,"58141,80",37
04.08.2024,4,dim.,"53979,00",34
05.08.2024,5,lun.,"56057,80",26
06.08.2024,6,mar.,"55120,90",17
07.08.2024,7,mer.,"61699,70",29
08.08.2024,8,jeu.,"60850,60",20
09.08.2024,9,ven.,"60931,70",48
10.08.2024,10,sam.,"58713,30",40
11.08.2024,11,dim.,"59350,00",39
12.08.2024,12,lun.,"60595,20",25
13.08.2024,13,mar.,"58707,80",31
14.08.2024,14,mer.,"57534,60",30
15.08.2024,15,jeu.,"58877,20",29
16.08.2024,16,ven.,"59483,10",27
17.08.2024,17,sam.,"58446,30",25
18.08.2024,18,dim.,"59470,90",31
19.08.2024,19,lun.,"59005,80",28
20.08.2024,20,mar.,"61158,10",30
21.08.2024,21,mer.,"60372,20",26
22.08.2024,22,jeu.,"64053,10",39
23.08.2024,23,ven.,"64159,30",34
24.08.2024,24,sam.,"64273,20",56
25.08.2024,25,dim.,"62846,20",54
26.08.2024,26,lun.,"59450,90",55
27.08.2024,27,mar.,"59016,00",48
28.08.2024,28,mer.,"59373,50",30
29.08.2024,29,jeu.,"59119,70",29
30.08.2024,30,ven.,"58978,60",34
31.08.2024,31,sam.,"57315,70",29
01.09.2024,1,dim.,"59134,00",26
02.09.2024,2,lun.,"57479,80",26
03.09.2024,3,mar.,"57973,40",26
04.09.2024,4,mer.,"56183,20",27
05.09.2024,5,jeu.,"53966,80",29
06.09.2024,6,ven.,"54156,50",22
07.09.2024,7,sam.,"54861,30",23
08.09.2024,8,dim.,"57049,60",29
09.09.2024,9,lun.,"57635,00",26
10.09.2024,10,mar.,"57338,70",33
11.09.2024,11,mer.,"58134,50",37
12.09.2024,12,jeu.,"60511,60",31
13.09.2024,13,ven.,"59995,40",32
14.09.2024,14,sam.,"59138,50",50
15.09.2024,15,dim.,"58213,10",51
16.09.2024,16,lun.,"60309,10",39
17.09.2024,17,mar.,"61757,60",33
18.09.2024,18,mer.,"62938,60",45
19.09.2024,19,jeu.,"63201,20",49
20.09.2024,20,ven.,"63348,10",54
21.09.2024,21,sam.,"63572,70",54
22.09.2024,22,dim.,"63331,80",52
23.09.2024,23,lun.,"64256,80",50
24.09.2024,24,mar.,"63156,50",54
25.09.2024,25,mer.,"65175,70",59
26.09.2024,26,jeu.,"65776,30",50
27.09.2024,27,ven.,"65866,50",61
28.09.2024,28,sam.,"65607,10",64
29.09.2024,29,dim.,"63339,20",63
30.09.2024,30,lun.,"60835,50",61
01.10.2024,1,mar.,"60645,70",50
02.10.2024,2,mer.,"60751,20",42
03.10.2024,3,jeu.,"62081,00",37
04.10.2024,4,ven.,"62061,40",41
05.10.2024,5,sam.,"62819,40",49
06.10.2024,6,dim.,"62245,60",50
07.10.2024,7,lun.,"62157,00",50
08.10.2024,8,mar.,"60628,80",49
09.10.2024,9,mer.,"60316,20",49
10.10.2024,10,jeu.,"62499,40",39
11.10.2024,11,ven.,"63205,10",32
12.10.2024,12,sam.,"62870,90",49
13.10.2024,13,dim.,"66081,70",50
14.10.2024,14,lun.,"67077,50",48
15.10.2024,15,mar.,"67617,90",65
16.10.2024,16,mer.,"67418,40",73
17.10.2024,17,jeu.,"68423,10",71
18.10.2024,18,ven.,"68372,00",73
19.10.2024,19,sam.,"69030,50",72
20.10.2024,20,dim.,"67371,30",73
21.10.2024,21,lun.,"67427,30",72
22.10.2024,22,mar.,"66663,70",70
23.10.2024,23,mer.,"68191,50",71
24.10.2024,24,jeu.,"66696,80",69
25.10.2024,25,ven.,"67086,80",72
27.10.2024,27,dim.,"68004,60",74
28.10.2024,28,lun.,"69954,10",72
29.10.2024,29,mar.,"72730,40",72
30.10.2024,30,mer.,"72347,80",77
31.10.2024,31,jeu.,"70281,80",77
01.11.2024,1,ven.,"69507,20",75
02.11.2024,2,sam.,"69325,80",72
03.11.2024,3,dim.,"68769,60",74
04.11.2024,4,lun.,"67848,80",70
05.11.2024,5,mar.,"69373,70",70
06.11.2024,6,mer.,"75586,30",70
07.11.2024,7,jeu.,"75868,60",77
08.11.2024,8,ven.,"76517,30",75
09.11.2024,9,sam.,"76700,30",75
10.11.2024,10,dim.,"80388,50",78
11.11.2024,11,lun.,"88664,10",76
12.11.2024,12,mar.,"87941,30",80
13.11.2024,13,mer.,"90422,20",84
14.11.2024,14,jeu.,"87294,00",88
15.11.2024,15,ven.,"91046,50",80
16.11.2024,16,sam.,"90539,10",86
17.11.2024,17,dim.,"89833,70",90
18.11.2024,18,lun.,"90478,70",83
19.11.2024,19,mar.,"92239,20",90
20.11.2024,20,mer.,"94303,90",83
21.11.2024,21,jeu.,"98374,50",82
22.11.2024,22,ven.,"98929,70",94
23.11.2024,23,sam.,"97699,00",93
24.11.2024,24,dim.,"97935,20",80
25.11.2024,25,lun.,"93064,40",82
26.11.2024,26,mar.,"91977,60",79
27.11.2024,27,mer.,"95886,60",75
28.11.2024,28,jeu.,"95645,50",77
29.11.2024,29,ven.,"97438,00",78
30.11.2024,30,sam.,"96405,70",84
01.12.2024,1,dim.,"97201,40",81
02.12.2024,2,lun.,"95846,60",80
03.12.2024,3,mar.,"95898,70",76
04.12.2024,4,mer.,"98635,80",78
05.12.2024,5,jeu.,"96970,80",84
06.12.2024,6,ven.,"99760,70",72
07.12.2024,7,sam.,"99837,00",75
08.12.2024,8,dim.,"101115,80",79
09.12.2024,9,lun.,"97359,40",78
10.12.2024,10,mar.,"96600,30",78
11.12.2024,11,mer.,"101126,20",74
12.12.2024,12,jeu.,"100009,90",83
13.12.2024,13,ven.,"101426,20",76
14.12.2024,14,sam.,"101417,70",83
15.12.2024,15,dim.,"104443,00",80
16.12.2024,16,lun.,"106057,60",83
17.12.2024,17,mar.,"106138,90",87
18.12.2024,18,mer.,"100197,80",81
19.12.2024,19,jeu.,"97466,10",75
20.12.2024,20,ven.,"97795,70",74
21.12.2024,21,sam.,"97253,30",73
22.12.2024,22,dim.,"95183,80",73
23.12.2024,23,lun.,"94852,10",70
24.12.2024,24,mar.,"98668,10",73
25.12.2024,25,mer.,"99391,30",73
26.12.2024,26,jeu.,"95777,70",79
27.12.2024,27,ven.,"94275,90",74
28.12.2024,28,sam.,"95284,50",72
29.12.2024,29,dim.,"93716,30",73
30.12.2024,30,lun.,"92779,80",65
31.12.2024,31,mar.,"93557,20",64
01.01.2025,1,mer.,"94560,20",66
02.01.2025,2,jeu.,"96960,00",70
03.01.2025,3,ven.,"98167,50",74
04.01.2025,4,sam.,"98219,90",73
05.01.2025,5,dim.,"98347,70",72
06.01.2025,6,lun.,"102248,70",76
07.01.2025,7,mar.,"96929,80",78
08.01.2025,8,mer.,"95066,60",70
09.01.2025,9,jeu.,"92539,80",69
10.01.2025,10,ven.,"94724,10",50
11.01.2025,11,sam.,"94612,00",69
12.01.2025,12,dim.,"94541,80",62
13.01.2025,13,lun.,"94536,10",61
14.01.2025,14,mar.,"96542,10",63
15.01.2025,15,mer.,"100499,80",70
16.01.2025,16,jeu.,"100004,50",75
17.01.2025,17,ven.,"104084,90",75
18.01.2025,18,sam.,"104536,90",77
19.01.2025,19,dim.,"101319,50",77
20.01.2025,20,lun.,"102197,70",76
21.01.2025,21,mar.,"106157,20",76
22.01.2025,22,mer.,"103684,80",84
23.01.2025,23,jeu.,"103912,10",75
24.01.2025,24,ven.,"104862,30",75
25.01.2025,25,sam.,"104742,90",75
26.01.2025,26,dim.,"102637,80",73
27.01.2025,27,lun.,"102091,70",71
28.01.2025,28,mar.,"101349,30",72
29.01.2025,29,mer.,"103722,00",72
30.01.2025,30,jeu.,"104726,90",70
31.01.2025,31,ven.,"102424,20",76
01.02.2025,1,sam.,"100648,00",68
02.02.2025,2,dim.,"97684,90",60
03.02.2025,3,lun.,"101337,10",44
04.02.2025,4,mar.,"97793,40",72
05.02.2025,5,mer.,"96595,30",54
06.02.2025,6,jeu.,"96568,80",49
07.02.2025,7,ven.,"96513,50",44
08.02.2025,8,sam.,"96447,90",44
09.02.2025,9,dim.,"96469,20",46
10.02.2025,10,lun.,"97434,70",43
11.02.2025,11,mar.,"95771,70",47
12.02.2025,12,mer.,"97881,30",46
13.02.2025,13,jeu.,"96610,20",50
14.02.2025,14,ven.,"97504,60",48
15.02.2025,15,sam.,"97573,40",50
16.02.2025,16,dim.,"96132,10",54
17.02.2025,17,lun.,"95781,30",51
18.02.2025,18,mar.,"95638,00",47
19.02.2025,19,mer.,"96644,80",44
20.02.2025,20,jeu.,"98310,30",49
21.02.2025,21,ven.,"96155,60",55
22.02.2025,22,sam.,"96556,10",49
23.02.2025,23,dim.,"96258,80",50
24.02.2025,24,lun.,"91508,50",49
25.02.2025,25,mar.,"88686,00",25
26.02.2025,26,mer.,"84212,70",21
27.02.2025,27,jeu.,"84714,60",10
28.02.2025,28,ven.,"84381,20",16
01.03.2025,1,sam.,"86071,60",20
02.03.2025,2,dim.,"94265,10",26
03.03.2025,3,lun.,"86209,70",33
04.03.2025,4,mar.,"87266,30",15
05.03.2025,5,mer.,"90611,70",20
06.03.2025,6,jeu.,"89930,90",25
07.03.2025,7,ven.,"86531,20",34
08.03.2025,8,sam.,"86221,90",28
09.03.2025,9,dim.,"80691,60",27
10.03.2025,10,lun.,"78575,90",20
11.03.2025,11,mar.,"82921,10",24
12.03.2025,12,mer.,"83664,30",34
13.03.2025,13,jeu.,"81100,20",45
14.03.2025,14,ven.,"83977,10",27
15.03.2025,15,sam.,"84341,30",46
16.03.2025,16,dim.,"82578,40",30
17.03.2025,17,lun.,"84019,10",32
18.03.2025,18,mar.,"82719,10",34
19.03.2025,19,mer.,"86841,00",32
20.03.2025,20,jeu.,"84208,10",49
21.03.2025,21,ven.,"84073,30",31
22.03.2025,22,sam.,"83840,50",32
23.03.2025,23,dim.,"86077,40",30
24.03.2025,24,lun.,"87490,00",45
25.03.2025,25,mar.,"87404,00",46
26.03.2025,26,mer.,"86912,00",47
27.03.2025,27,jeu.,"87228,20",40
28.03.2025,28,ven.,"84410,40",44
29.03.2025,29,sam.,"82645,70",26
30.03.2025,30,dim.,"82371,60",32
31.03.2025,31,lun.,"82548,80",34
01.04.2025,1,mar.,"85164,20",34
02.04.2025,2,mer.,"82525,00",44
03.04.2025,3,jeu.,"83159,40",25
04.04.2025,4,ven.,"83866,70",28
05.04.2025,5,sam.,"83552,10",30
06.04.2025,6,dim.,"78391,30",34
07.04.2025,7,lun.,"79162,50",23
08.04.2025,8,mar.,"76312,50",24
09.04.2025,9,mer.,"82607,00",18
10.04.2025,10,jeu.,"79607,50",39
11.04.2025,11,ven.,"83413,10",25
12.04.2025,12,sam.,"85292,70",43
13.04.2025,13,dim.,"83734,40",45
14.04.2025,14,lun.,"84586,40",31
15.04.2025,15,mar.,"83647,00",38
16.04.2025,16,mer.,"84032,20",29
17.04.2025,17,jeu.,"84940,00",30
18.04.2025,18,ven.,"84474,60",33
19.04.2025,19,sam.,"85068,10",32
20.04.2025,20,dim.,"85179,00",37
21.04.2025,21,lun.,"87516,00",39
22.04.2025,22,mar.,"93441,90",47
23.04.2025,23,mer.,"93697,70",72
24.04.2025,24,jeu.,"93980,30",63
25.04.2025,25,ven.,"94676,90",60
26.04.2025,26,sam.,"94631,40",65
27.04.2025,27,dim.,"93742,50",61
28.04.2025,28,lun.,"94995,00",54
29.04.2025,29,mar.,"94269,80",60
30.04.2025,30,mer.,"94184,40",56
01.05.2025,1,jeu.,"96499,30",53
02.05.2025,2,ven.,"96894,40",67
03.05.2025,3,sam.,"95885,80",65
04.05.2025,4,dim.,"94316,90",64
05.05.2025,5,lun.,"94745,20",52
06.05.2025,6,mar.,"96825,40",59
07.05.2025,7,mer.,"97035,10",67
08.05.2025,8,jeu.,"103274,30",65
09.05.2025,9,ven.,"102975,10",73
10.05.2025,10,sam.,"104798,00",70
11.05.2025,11,dim.,"104119,20",70
12.05.2025,12,lun.,"102795,00",70
13.05.2025,13,mar.,"104119,20",70
14.05.2025,14,mer.,"103513,90",73
15.05.2025,15,jeu.,"103765,40",70
16.05.2025,16,ven.,"103480,50",71
17.05.2025,17,sam.,"103112,60",74
18.05.2025,18,dim.,"106504,50",74
19.05.2025,19,lun.,"105585,80",74
20.05.2025,20,mar.,"106815,80",71
21.05.2025,21,mer.,"109640,10",70
22.05.2025,22,jeu.,"111702,70",72
23.05.2025,23,ven.,"107313,40",78
24.05.2025,24,sam.,"107763,00",66
25.05.2025,25,dim.,"109021,10",74
26.05.2025,26,lun.,"109455,30",73
27.05.2025,27,mar.,"108944,00",74
28.05.2025,28,mer.,"107786,70",71
29.05.2025,29,jeu.,"105600,00",74
30.05.2025,30,ven.,"103981,30",60
31.05.2025,31,sam.,"104598,00",50
01.06.2025,1,dim.,"105635,20",56
02.06.2025,2,lun.,"105845,60",64
03.06.2025,3,mar.,"105388,30",64
04.06.2025,4,mer.,"104695,60",62
05.06.2025,5,jeu.,"104797,20",57